dataset,outcome,model,seed,n_train,n_validation,n_test,n_features,fit_seconds,predict_seconds,qini_auc_normalized,qini_coefficient,uplift_auc_normalized,auuc,uplift_at_10pct,uplift_at_20pct,ate_test,cate_mean,cate_std
criteo,conversion,constant_ate,17,2999,1000,1001,10,0.0003557999989425,3.699999979289714e-05,-0.0,0.0,0.0,0.0023419203747072,,,0.0046838407494145,0.0035419126328217,1.3010426069826053e-18
criteo,conversion,s_learner,17,2999,1000,1001,10,3.444456299999729,0.0636655999987851,-170.875,0.0013642700955388,0.0210561251028671,0.0039226310322891,0.0344827586206896,0.0173410404624277,0.0046838407494145,0.0004615837559304,0.0076823092726442
criteo,conversion,t_learner,17,2999,1000,1001,10,2.0032420000006823,0.0217861000000993,-126.75,0.001011975037949,0.0155557224951524,0.0035097086650193,0.0229885057471264,0.0175438596491228,0.0046838407494145,0.0007863635216024,0.0128174950612936
criteo,conversion,x_learner,17,2999,1000,1001,10,11.787820999999894,0.2064374999990832,-163.8125,0.0013078829262645,0.0202899703986273,0.0038651148036178,0.034090909090909,0.0174418604651162,0.0046838407494145,0.0007269780156829,0.0036991791823253
criteo,conversion,dr_learner,17,2999,1000,1001,10,14.56255069999861,0.0430155000012746,-68.5,0.0005469056418107,0.0083053302525491,0.0029654123031036,0.0227272727272727,0.0112994350282485,0.0046838407494145,0.0028775351914123,0.0225366200324266
criteo,conversion,tarnet,17,2999,1000,1001,10,11.204569999999876,0.0100990000009915,-17.0,0.0001357284074566,0.0022522799800993,0.0025110019579049,0.0235294117647058,0.0117647058823529,0.0046838407494145,0.0004755938126444,0.0047412656537613
criteo,conversion,dragonnet,17,2999,1000,1001,10,9.04681619999974,0.0090177999991283,-108.5,0.0008662666005323,0.013034694545899,0.0033204518227475,0.0238095238095238,0.0171428571428571,0.0046838407494145,0.0021475540160137,0.0170465504912925
criteo,conversion,causalpfn,17,2999,1000,1001,10,13.656267200000002,10.777176699999472,-110.0,0.0008782426364843,0.0134665875002624,0.0033528745877416,0.0238095238095238,0.0173410404624277,0.0046838407494145,0.0043242158815748,0.0251624735508833
hillstrom,conversion,constant_ate,17,3000,1000,1000,18,0.0004511000006459,3.479999941191636e-05,0.0,0.0,0.0,0.0007304667772887,0.0289855072463768,0.0298507462686567,0.0014609335545775,0.0014511460043358,4.336808689942019e-19
hillstrom,conversion,s_learner,17,3000,1000,1000,18,4.597881499999858,0.0409213999992061,0.3940226088713683,0.0007882517235678,0.0069742974920792,0.0019085636385374,0.0,0.0,0.0014609335545775,-0.0001195097599514,0.0362297600005106
hillstrom,conversion,t_learner,17,3000,1000,1000,18,5.553532400001132,0.0798642999998264,0.3027187187453974,0.0006055960912771,0.0052975664641339,0.0016253305869757,0.0,0.0,0.0014609335545775,-0.0004852616139728,0.0504858710800449
